Symbol,Name,LastSale,MarketCap,ADR TSO,Country,IPOyear,Sector,Industry,Summary Quote
ESNC,"EnSync, Inc.",0.2997,16986926.77,n/a,United States,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/esnc
EAB,"Entergy Arkansas, Inc.",23.975,0,n/a,United States,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/eab
EAE,"Entergy Arkansas, Inc.",22.961,0,n/a,United States,2013,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/eae
EAI,"Entergy Arkansas, Inc.",23.75,0,n/a,United States,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/eai
ETR,Entergy Corporation,80.18,14500956466,n/a,United States,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/etr
ELC,"Entergy Louisiana, Inc.",23.35,0,n/a,United States,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/elc
ELJ,"Entergy Louisiana, Inc.",24.52,0,n/a,United States,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/elj
ELU,"Entergy Louisiana, Inc.",22.9199,0,n/a,United States,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/elu
EMP,"Entergy Mississippi, Inc.",23.9769,0,n/a,United States,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/emp
ENJ,"Entergy New Orleans, LLC",24.2,0,n/a,United States,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/enj
ENO,"Entergy New Orleans, LLC",25.95,0,n/a,United States,2016,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/eno
EZT,Entergy Texas Inc,25.51,0,n/a,United States,2014,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ezt
EPD,Enterprise Products Partners L.P.,29.02,63146101735,n/a,United States,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/epd
EOG,"EOG Resources, Inc.",125.64,72770786502,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/eog
EPE,EP Energy Corporation,2.34,601999901.1,n/a,United States,2014,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/epe
EQT,EQT Corporation,46.93,12389520000,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/eqt
EQGP,"EQT GP Holdings, LP",20.87,6312314446,n/a,United States,2015,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/eqgp
EQM,"EQT Midstream Partners, LP",52.6,6336045985,n/a,United States,2012,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/eqm
ES,Eversource Energy,60.68,19228630829,n/a,United States,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/es
EPM,"Evolution Petroleum Corporation, Inc.",11.25,373179532.5,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/epm
EXC,Exelon Corporation,42.59,41137966396,n/a,United States,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/exc
EXPD,"Expeditors International of Washington, Inc.",72.2,12587023172,n/a,United States,n/a,Transportation,Oil Refining/Marketing,https://www.nasdaq.com/symbol/expd
XOG,"Extraction Oil & Gas, Inc.",11.16,1958346522,n/a,United States,2016,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/xog
XOM,Exxon Mobil Corporation,86.5,3.66225E+11,n/a,United States,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/xom
FLMN,Falcon Minerals Corporation,11.25,965868750,n/a,United States,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/flmn
FLMNW,Falcon Minerals Corporation,1.65,0,n/a,United States,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/flmnw
FE,FirstEnergy Corp.,36.38,17681462134,n/a,United States,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/fe
FELP,Foresight Energy LP,3.9,567646212.9,n/a,United States,2014,Energy,Coal Mining,https://www.nasdaq.com/symbol/felp
FWRD,Forward Air Corporation,68.72,2016831600,n/a,United States,n/a,Transportation,Oil Refining/Marketing,https://www.nasdaq.com/symbol/fwrd
FTSI,"FTS International, Inc.",12.02,1313480259,n/a,United States,2018,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/ftsi
GEL,"Genesis Energy, L.P.",23.77,2913708012,n/a,United States,1996,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/gel
GNE,Genie Energy Ltd.,5.37,142040323.4,n/a,United States,2011,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/gne
GPJA,Georgia Power Company,23.61,0,n/a,United States,2017,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/gpja
GLP,Global Partners LP,18.1,615319690.3,n/a,United States,2005,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/glp
GDP,Goodrich Petroleum Corporation,13.97,165382252.4,n/a,United States,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gdp
GTE,Gran Tierra Energy Inc.,3.69,1439164641,n/a,Canada,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gte
GPOR,Gulfport Energy Corporation,11.14,1930584893,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gpor
HK,Halcon Resources Corporation,4.57,734192678.2,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/hk
HNRG,Hallador Energy Company,6.02,181665479.8,n/a,United States,n/a,Energy,Coal Mining,https://www.nasdaq.com/symbol/hnrg
HAL,Halliburton Company,41.36,36392482471,n/a,United States,n/a,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/hal
HE,"Hawaiian Electric Industries, Inc.",34.98,3808595990,n/a,United States,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/he
HLX,"Helix Energy Solutions Group, Inc.",9.61,1423369755,n/a,United States,n/a,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/hlx
HP,"Helmerich & Payne, Inc.",68.68,7482257025,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/hp
HES,Hess Corporation,71.64,21469662576,n/a,United States,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/hes
HESM,Hess Midstream Partners LP,22.54,1230158480,n/a,United States,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/hesm
HEP,"Holly Energy Partners, L.P.",31.21,3290788673,n/a,United States,2004,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/hep
HFC,HollyFrontier Corporation,70.76,12466175620,n/a,United States,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/hfc
HUSA,Houston American Energy Corporation,0.2365,14471990.3,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/husa
HUBG,"Hub Group, Inc.",46.15,1586709225,n/a,United States,1996,Transportation,Oil Refining/Marketing,https://www.nasdaq.com/symbol/hubg
IDA,"IDACORP, Inc.",98.19,4948079146,n/a,United States,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ida
IMO,Imperial Oil Limited,32.49,25854253089,n/a,Canada,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/imo
IO,Ion Geophysical Corporation,15.3,214245884.7,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/io
ISRL,"Isramco, Inc.",122.25,332232468,n/a,United States,1983,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/isrl
JAG,Jagged Peak Energy Inc.,14.06,2997300002,n/a,United States,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/jag
JSYN,Jensyn Acquistion Corp.,11.4,23726842.8,n/a,United States,2016,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/jsyn
JSYNR,Jensyn Acquistion Corp.,0.37,0,n/a,United States,2016,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/jsynr
JSYNU,Jensyn Acquistion Corp.,12.25,0,n/a,United States,2016,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/jsynu
JSYNW,Jensyn Acquistion Corp.,0.11,0,n/a,United States,2016,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/jsynw
JONE,"Jones Energy, Inc.",6.99,35951226.63,n/a,United States,2013,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/jone
JE,"Just Energy Group, Inc.",3.07,458201276.1,n/a,Canada,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/je
FRAC,"Keane Group, Inc.",12.86,1409789627,n/a,United States,2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/frac
KEG,"Key Energy Services, Inc.",12.51,253259258,n/a,United States,2016,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/keg
KRP,Kimbell Royalty Partners,22.14,594225688.7,n/a,United States,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/krp
KMI,"Kinder Morgan, Inc.",17.88,39458101984,n/a,United States,2011,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/kmi
KLXE,"KLX Energy Services Holdings, Inc. ",30.43,0,n/a,United States,n/a,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/klxe
LPI,"Laredo Petroleum, Inc.",8.78,2064626702,n/a,United States,2011,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/lpi
LGCY,Legacy Reserves Inc.,4.98,383106564.4,n/a,United States,2007,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/lgcy
LBRT,Liberty Oilfield Services Inc.,21.68,2561827715,n/a,United States,2018,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/lbrt
LLEX,"Lilis Energy, Inc.",4.9,314814675.7,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/llex
LONE,Lonestar Resources US Inc.,8.34,205473639.2,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/lone
MIC,Macquarie Infrastructure Corporation ,46.28,3950962105,n/a,United States,2004,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/mic
MMP,Magellan Midstream Partners L.P.,68.02,15521834783,n/a,United States,n/a,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/mmp
MGY,Magnolia Oil & Gas Corporation,14.45,2464181129,n/a,United States,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mgy
TUSK,"Mammoth Energy Services, Inc.",29.37,1314474263,n/a,United States,2016,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/tusk
MRO,Marathon Oil Corporation,22.49,19209777230,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mro
MPC,Marathon Petroleum Corporation,85.05,38358185664,n/a,United States,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/mpc
MARPS,Marine Petroleum Trust,4.0708,8141600,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/marps
MMLP,Martin Midstream Partners L.P.,11.2,437385054.4,n/a,United States,2002,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/mmlp
MTDR,Matador Resources Company,32.86,3823760998,n/a,United States,2012,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mtdr
MPAC,Matlin & Partners Acquisition Corporation,10,93214920,n/a,United States,2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/mpac
MPACU,Matlin & Partners Acquisition Corporation,10.75,0,n/a,United States,2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/mpacu
MPACW,Matlin & Partners Acquisition Corporation,0.7701,0,n/a,United States,2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/mpacw
MTR,Mesa Royalty Trust,14.35,26742516.5,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mtr
MXC,Mexco Energy Corporation,5.29,10792478.14,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mxc
MGEE,MGE Energy Inc.,63.15,2189307566,n/a,United States,n/a,Energy,Electric Utilities: Central,https://www.nasdaq.com/symbol/mgee
MCEP,"Mid-Con Energy Partners, LP",1.5799,48086032.31,n/a,United States,2011,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mcep
MPO,"MIDSTATES PETROLEUM COMPANY, INC.",8.99,227060043.4,n/a,United States,2016,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mpo
MPLX,MPLX LP,34.5,27394129461,n/a,United States,2012,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/mplx
MUR,Murphy Oil Corporation,32.55,5632687857,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mur
MVO,MV Oil Trust,11.47,131905000,n/a,United States,2007,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mvo
NESR,National Energy Services Reunited Corp.,11.65,996806258.9,n/a,United States,2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/nesr
NESRW,National Energy Services Reunited Corp.,1.85,0,n/a,United States,2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/nesrw
NFG,National Fuel Gas Company,55.65,4783184169,n/a,United States,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/nfg
NGS,"Natural Gas Services Group, Inc.",21.3,278742577.8,n/a,United States,2002,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/ngs
NRP,Natural Resource Partners LP,29.45,360642344,n/a,United States,2002,Energy,Coal Mining,https://www.nasdaq.com/symbol/nrp
NCSM,"NCS Multistage Holdings, Inc.",16.47,739649912.4,n/a,United States,2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/ncsm
GBR,"New Concept Energy, Inc",2.47,5265879.45,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gbr
NFX,Newfield Exploration Company,29.25,5845830237,n/a,United States,1993,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nfx
NJR,NewJersey Resources Corporation,45.55,4021008741,n/a,United States,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/njr
NEXT,NextDecade Corporation,5.52,600858441.8,n/a,United States,2015,Public Utilities,Oil & Gas Production,https://www.nasdaq.com/symbol/next
NEP,"NextEra Energy Partners, LP",47.81,2596738666,n/a,United States,2014,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/nep
NEE,"NextEra Energy, Inc.",166.85,78687241525,n/a,United States,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/nee
NGL,NGL ENERGY PARTNERS LP,10.95,1336461888,n/a,United States,2011,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/ngl
NMK^B,"Niagara Mohawk Holdings, Inc.",94,0,n/a,United States,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/nmk^b
NMK^C,"Niagara Mohawk Holdings, Inc.",96.5,0,n/a,United States,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/nmk^c
NINE,"Nine Energy Service, Inc.",32.9,824586550.9,n/a,United States,2018,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/nine
NI,"NiSource, Inc",24.89,9035983090,n/a,United States,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/ni
NBL,Noble Energy Inc.,31.17,15058812684,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nbl
NBLX,Noble Midstream Partners LP,34.9,1384289061,n/a,United States,2016,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/nblx
NOA,North American Construction Group Ltd.,9.3,251604292.5,n/a,Canada,2006,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/noa
NRT,North European Oil Royality Trust,7.6619,70417381.52,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nrt
NOG,"Northern Oil and Gas, Inc.",3.94,1270438130,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nog
NWN,Northwest Natural Gas Company,68.2,1964192872,n/a,United States,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/nwn
NWE,NorthWestern Corporation,57.59,2897729308,n/a,United States,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/nwe
NRG,"NRG Energy, Inc.",35.79,10859734826,n/a,United States,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/nrg
NS,Nustar Energy L.P.,27.07,2897643669,n/a,United States,n/a,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/ns
NES,"Nuverra Environmental Solutions, Inc.",10.1309,118486751.4,n/a,United States,2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/nes
OMP,Oasis Midstream Partners LP,21.67,596553993.4,n/a,United States,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/omp
OAS,Oasis Petroleum Inc.,13.92,4426500798,n/a,United States,2010,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/oas
OBE,Obsidian Energy Ltd.,0.9869,500540442.3,n/a,Canada,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/obe
OXY,Occidental Petroleum Corporation,81.31,62179501343,n/a,United States,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/oxy
OPTT,"Ocean Power Technologies, Inc.",0.7467,14035612.38,n/a,United States,2007,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/optt
OII,"Oceaneering International, Inc.",28.27,2785521380,n/a,United States,n/a,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/oii
OGE,OGE Energy Corp,35.79,7148373778,n/a,United States,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/oge
